Variable, nbins, xmin, xmax
score_tt_Wcb, 100, 0., 1.
score_ttLF, 20, 0., 1.
score_ttcj, 20, 0., 1.
score_ttbb, 20, 0., 1.
score_ttcc, 20, 0., 1.
score_ttbj, 20, 0., 1.
n_ak4, 5, 3.5, 8.5
ak4_pt, 50, 0., 300.
ak4_phi, 50, -3.14, 3.14
ak4_eta, 80, -4., 4.
ht_b, 50, 0, 300
ht_c, 50, 0, 300
ht_bc, 50, 0, 300
lep1_pt, 30, 0., 150.
lep1_phi, 50, -3.14, 3.14
lep1_etaSC, 48, -2.4, 2.4
met, 50, 0., 300.
v_pt, 50, 0., 300.
v_eta, 80, -4., 4.
v_phi, 50, -3.14, 3.14
ht, 50, 0., 400.
minDR_bc, 50, 0., 5.
mass_minDR_bc, 40, 0., 200.
maxMass_bc, 40, 0., 200.
fractional_score, 100, 0, 1
